LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

29098 atoms
127 atom types
23432 bonds
124 bond types
28566 angles
231 angle types
29100 dihedrals
291 dihedral types
7300 impropers
73 improper types

-25.013 24.987 xlo xhi
-25.02 24.98 ylo yhi
-200 200 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 12.011
12 12.011
13 12.011
14 12.011
15 12.011
16 12.011
17 12.011
18 12.011
19 15.999
20 12.011
21 12.011
22 15.999
23 12.011
24 12.011
25 15.999
26 12.011
27 12.011
28 15.999
29 12.011
30 12.011
31 15.999
32 12.011
33 12.011
34 15.999
35 12.011
36 12.011
37 15.999
38 12.011
39 12.011
40 15.999
41 12.011
42 12.011
43 15.999
44 12.011
45 12.011
46 15.999
47 12.011
48 12.011
49 15.999
50 15.999
51 1.008
52 1.008
53 1.008
54 1.008
55 1.008
56 1.008
57 1.008
58 1.008
59 1.008
60 1.008
61 1.008
62 1.008
63 1.008
64 1.008
65 1.008
66 1.008
67 1.008
68 1.008
69 1.008
70 1.008
71 1.008
72 1.008
73 1.008
74 1.008
75 1.008
76 1.008
77 1.008
78 1.008
79 1.008
80 1.008
81 1.008
82 1.008
83 1.008
84 1.008
85 1.008
86 1.008
87 1.008
88 1.008
89 1.008
90 1.008
91 1.008
92 1.008
93 1.008
94 1.008
95 1.008
96 1.008
97 1.008
98 1.008
99 1.008
100 1.008
101 1.008
102 1.008
103 1.008
104 1.008
105 1.008
106 1.008
107 1.008
108 1.008
109 1.008
110 1.008
111 1.008
112 1.008
113 1.008
114 1.008
115 1.008
116 1.008
117 1.008
118 1.008
119 1.008
120 1.008
121 1.008
122 1.008
123 1.008
124 1.008
125 1.008
126 15.9994
127 22.989769

Pair Coeffs # lj/cut/coul/long/gpu

1 0.066 3.5
2 0.066 3.5
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.066 3.5
9 0.076 3.55
10 0.076 3.55
11 0.066 3.5
12 0.066 3.5
13 0.066 3.5
14 0.066 3.5
15 0.066 3.5
16 0.066 3.5
17 0.066 3.5
18 0.066 3.5
19 0.14 2.9
20 0.066 3.5
21 0.066 3.5
22 0.14 2.9
23 0.066 3.5
24 0.066 3.5
25 0.14 2.9
26 0.066 3.5
27 0.066 3.5
28 0.14 2.9
29 0.066 3.5
30 0.066 3.5
31 0.14 2.9
32 0.066 3.5
33 0.066 3.5
34 0.14 2.9
35 0.066 3.5
36 0.066 3.5
37 0.14 2.9
38 0.066 3.5
39 0.066 3.5
40 0.14 2.9
41 0.066 3.5
42 0.066 3.5
43 0.14 2.9
44 0.066 3.5
45 0.066 3.5
46 0.14 2.9
47 0.066 3.5
48 0.07 3.55
49 0.21 2.96
50 0.17 3.12
51 0.03 2.5
52 0.03 2.5
53 0.03 2.5
54 0.03 2.5
55 0.03 2.5
56 0.03 2.5
57 0.03 2.5
58 0.03 2.5
59 0.03 2.5
60 0.03 2.5
61 0.03 2.5
62 0.03 2.5
63 0.03 2.5
64 0.03 2.5
65 0.03 2.5
66 0.03 2.5
67 0.03 2.5
68 0.03 2.5
69 0.03 2.5
70 0.03 2.5
71 0.03 2.5
72 0.03 2.5
73 0.03 2.5
74 0.03 2.5
75 0.03 2.5
76 0.03 2.5
77 0.03 2.5
78 0.03 2.5
79 0.03 2.5
80 0.03 2.5
81 0.03 2.5
82 0.03 2.5
83 0.03 2.5
84 0.03 2.5
85 0.03 2.5
86 0.03 2.5
87 0.03 2.5
88 0.03 2.5
89 0.03 2.5
90 0.03 2.5
91 0.03 2.5
92 0.03 2.5
93 0.03 2.5
94 0.03 2.5
95 0.03 2.5
96 0.03 2.5
97 0.03 2.5
98 0.03 2.5
99 0.03 2.5
100 0.03 2.5
101 0.03 2.5
102 0.03 2.5
103 0.03 2.5
104 0.03 2.5
105 0.03 2.5
106 0.03 2.5
107 0.03 2.5
108 0.03 2.5
109 0.03 2.5
110 0.03 2.5
111 0.03 2.5
112 0.03 2.5
113 0.03 2.5
114 0.03 2.5
115 0.03 2.5
116 0.03 2.5
117 0.03 2.5
118 0.03 2.5
119 0.03 2.5
120 0.03 2.5
121 0.03 2.5
122 0.03 2.5
123 0.03 2.5
124 0 0
125 0 0
126 0.1553 3.1656
127 0.00277 3.328

Bond Coeffs # harmonic

1 268 1.529
2 268 1.529
3 268 1.529
4 268 1.529
5 268 1.529
6 268 1.529
7 268 1.529
8 317 1.51
9 549 1.34
10 317 1.51
11 268 1.529
12 268 1.529
13 268 1.529
14 268 1.529
15 268 1.529
16 268 1.529
17 268 1.529
18 320 1.41
19 320 1.41
20 268 1.529
21 320 1.41
22 320 1.41
23 268 1.529
